from,to
abdomen,heart
abdomen,lung
abdomen,midriff
abdomen,thorax
adenoids,back
adenoids,nose
adenoids,throat
alimentary canal,anus
alimentary canal,mouth
amygdala,cerebellum
amygdala,tonsil
ankle,foot
ankle,leg
anus,alimentary canal
aorta,artery
aorta,blood
aorta,heart
aorta,lung
appendix,caecum
aqueous humour,cornea
aqueous humour,eyeball
arm,shoulder
arm,wrist
armpit,arm
armpit,shoulder
artery,blood
artery,heart
atrium or auricle,heart
auditory nerve,brain
auditory nerve,ear
auditory nerve,nerve
back,neck
belly,abdomen
belly,intestine
bicuspid valve,blood
bicuspid valve,heart
bicuspid valve,ventricle
bladder,kidney
blind spot,eyeball
blind spot,nerve
blind spot,optic nerve
blind spot,retina
blood,blood
blood,heart
blood,red blood cell
blood,vein
blood,white blood cell
brain,brainstem
brain,cerebellum
brain,cerebrum
brainstem,brain
brainstem,medulla oblongata
brainstem,midbrain
brainstem,pons Varolii
breast,chest
breast,gland
Broca's area,brain
caecum,intestine
caecum,large intestine
calf,ankle
calf,back
calf,knee
calf,leg
capillary,blood
central sulcus,brain
central sulcus,forehead
central sulcus,frontal lobe
central sulcus,parietal lobe
cerebellum,brain
cerebellum,cerebrum
cerebellum,medulla oblongata
cerebral cortex or (nontechnical) grey matter,brain
cerebral cortex or (nontechnical) grey matter,cerebrum
cerebrospinal fluid,brain
cerebrum,brain
cervix,vagina
cervix,womb
cheek,eye
cheek,side
chest,belly
chest,neck
chest,trunk
chin,jaw
choroid or chorioid,eyeball
choroid or chorioid,retina
choroid or chorioid,sclera
choroid plexus,brain
choroid plexus,cerebrospinal fluid
choroid plexus,ventricle
ciliary body,eye
ciliary body,iris
clitoris,penis
clitoris,vulva
cochlea,ear
cochlea,nerve
colon,caecum
colon,intestine
colon,large intestine
colon,rectum
cone,cone
cone,eye
cone,retina
conjunctiva,eyeball
conjunctiva,eyelid
cornea,eyeball
cornea,sclera
corpus callosum,brain
diencephalon,brain
diencephalon,hypothalamus
