Report number,Report date,Trade name,Sponsor,Manufacturer,ARTG number,GMDN term
,,"GMH Femoral Neck - Uncoated femoral stem prosthesis, modular",Global Orthopaedic Technology Pty Ltd,Global Manufacturing Technology Pty Ltd,286797,"Uncoated femoral stem prosthesis, modular"
,,"Prosthesis, internal, joint, hip, femoral component",Global Manufacturing Technology Pty Ltd,Gruppo Bioimpianti SRL,118603,"Prosthesis, internal, joint, hip, femoral component"
54114,17/12/2018,Novae E 51 TH Ti/HA Non Cemented Acetabular Cup,Global Orthopaedic Technology Pty Ltd,Serf,296620,Acetabular shell
,,Biolox Delta Ceramic Femoral Head - Ceramic femoral head prosthesis,Gruppo Bioimpianti Pty Ltd,Gruppo Bioimpianti SRL,279805,Ceramic femoral head prosthesis
,,NOVAE CI E Mobile Insert - Non-constrained polyethylene acetabular liner,Global Orthopaedic Technology Pty Ltd,Serf,282775,Non-constrained polyethylene acetabular liner
,,"Orthopaedic bone screw, non-bioabsorbable, sterile",Global Orthopaedic Technology Pty Ltd,Serf,246511,"Orthopaedic bone screw, non-bioabsorbable, sterile"
,,"Paragon Hip System Femoral Stem PCHA, Collarless, Uncemented - Press-fit hip femur prosthesis, one-piece",Global Orthopaedic Technology Pty Ltd,Global Manufacturing Technology Pty Ltd,296139,"Prosthesis, internal, joint, hip, femoral component"
49078,3/02/2019,FIN II Acetabular Cup 56mm - Acetabulum prosthesis,Global Manufacturing Technology Pty Ltd,Gruppo Bioimpianti SRL,118604,Acetabulum prosthesis
,,"GMH Femoral Neck - Uncoated femoral stem prosthesis, modular",Global Orthopaedic Technology Pty Ltd,Global Manufacturing Technology Pty Ltd,286797,"Uncoated femoral stem prosthesis, modular"
,,"Orthopaedic bone screw, non-bioabsorbable, sterile",Gruppo Bioimpianti Pty Ltd,Gruppo Bioimpianti SRL,246519,"Orthopaedic bone screw, non-bioabsorbable, sterile"
,,"Prosthesis, internal, joint, hip, acetabular component",Global Manufacturing Technology Pty Ltd,Gruppo Bioimpianti SRL,118604,"Prosthesis, internal, joint, hip, acetabular component"
,,"Prosthesis, internal, joint, hip, femoral component",Global Manufacturing Technology Pty Ltd,Global Manufacturing Technology Pty Ltd,120787,"Prosthesis, internal, joint, hip, femoral component"
,,"Prosthesis, internal, joint, hip, total",Global Orthopaedic Technology Pty Ltd,Omni Life Science Inc,149018,"Prosthesis, internal, joint, hip, total"
49080,3/02/2019,FIN II Ceramic Liner 28mm 48-50mm - Acetabulum prosthesis,Global Manufacturing Technology Pty Ltd,Gruppo Bioimpianti SRL,118604,Acetabulum prosthesis
,,Fin II Cup with HA - Acetabular shell,Gruppo Bioimpianti Pty Ltd,Gruppo Bioimpianti SRL,279500,Acetabular shell
,,"GMH Femoral Neck - Uncoated femoral stem prosthesis, modular",Global Orthopaedic Technology Pty Ltd,Global Manufacturing Technology Pty Ltd,286797,"Uncoated femoral stem prosthesis, modular"
,,"GMH Femoral Stem PCHA, Uncemented - Coated hip femur prosthesis, modular",Global Orthopaedic Technology Pty Ltd,Global Manufacturing Technology Pty Ltd,286796,"Prosthesis, internal, joint, hip, femoral component"
,,"Orthopaedic bone screw, non-bioabsorbable, sterile",Gruppo Bioimpianti Pty Ltd,Gruppo Bioimpianti SRL,246519,"Orthopaedic bone screw, non-bioabsorbable, sterile"
,,"Prosthesis, internal, joint, hip, femoral component",Global Manufacturing Technology Pty Ltd,Gruppo Bioimpianti SRL,118603,"Prosthesis, internal, joint, hip, femoral component"
50178,3/02/2019,"K2 Stem Size 7 - Prosthesis, internal, joint, hip, femoral component",Global Manufacturing Technology Pty Ltd,Global Manufacturing Technology Pty Ltd,120787,"Prosthesis, internal, joint, hip, femoral component"
,,"GMH Femoral Neck - Uncoated femoral stem prosthesis, modular",Global Orthopaedic Technology Pty Ltd,Global Manufacturing Technology Pty Ltd,286797,"Uncoated femoral stem prosthesis, modular"
,,"Prosthesis, internal, joint, hip, acetabular component",Global Manufacturing Technology Pty Ltd,Gruppo Bioimpianti SRL,118604,"Prosthesis, internal, joint, hip, acetabular component"
,,"Prosthesis, internal, joint, hip, femoral component",Global Manufacturing Technology Pty Ltd,Gruppo Bioimpianti SRL,118603,"Prosthesis, internal, joint, hip, femoral component"
45955,10/02/2019,Global Cup 3-Hole Porous & HA Coated Size 50 - Acetabular shell,Global Orthopaedic Technology Pty Ltd,Global Manufacturing Technology Europe Ltd,218810,Acetabular shell
,,"Absolut Cemented Stem Monoblock - Uncoated hip femur prosthesis, one-piece",Global Orthopaedic Technology Pty Ltd,Global Manufacturing Technology Pty Ltd,248972,"Uncoated hip femur prosthesis, one-piece"
,,"CoCr Femoral Head, 12/14 Morse Taper - Metallic femoral head prosthesis",Gruppo Bioimpianti Pty Ltd,Gruppo Bioimpianti SRL,280608,Metallic femoral head prosthesis
,,Femoral stem centralizer,Global Orthopaedic Technology Pty Ltd,Global Manufacturing Technology Pty Ltd,257494,Femoral stem centralizer
,,Global Cup Poly Liner - Non-constrained polyethylene acetabular liner,Global Orthopaedic Technology Pty Ltd,Global Manufacturing Technology Europe Ltd,218814,Non-constrained polyethylene acetabular liner
,,"Polymer orthopaedic cement restrictor, non-absorbable, sterile",Global Orthopaedic Technology Pty Ltd,Global Manufacturing Technology Pty Ltd,247614,"Polymer orthopaedic cement restrictor, non-absorbable, sterile"
49391,22/02/2019,"NECK W/BOLT, L50 NEUTRAL - Prosthesis, internal, joint, hip, total",Global Orthopaedic Technology Pty Ltd,Omni Life Science Inc,149018,"Prosthesis, internal, joint, hip, total"
,,"Prosthesis, internal, joint, hip, femoral component",Global Manufacturing Technology Pty Ltd,Gruppo Bioimpianti SRL,118603,"Prosthesis, internal, joint, hip, femoral component"
49448,23/02/2019,"GMH Neck Non Std Ti M 47.5 Neutral - Uncoated femoral stem prosthesis, modular",Global Orthopaedic Technology Pty Ltd,Global Manufacturing Technology Pty Ltd,286797,"Uncoated femoral stem prosthesis, modular"
,,Biolox Delta Ceramic Femoral Head - Ceramic femoral head prosthesis,Gruppo Bioimpianti Pty Ltd,Gruppo Bioimpianti SRL,279805,Ceramic femoral head prosthesis
,,"GMH Femoral Stem PCHA, Uncemented - Coated hip femur prosthesis, modular",Global Orthopaedic Technology Pty Ltd,Global Manufacturing Technology Pty Ltd,286796,"Prosthesis, internal, joint, hip, femoral component"
51967,23/02/2019,"GMH Stem Modular Hip 5/13mm - Coated hip femur prosthesis, modular",Global Orthopaedic Technology Pty Ltd,Global Manufacturing Technology Pty Ltd,286796,"Coated hip femur prosthesis, modular"
,,Biolox Delta Ceramic Femoral Head - Ceramic femoral head prosthesis,Gruppo Bioimpianti Pty Ltd,Gruppo Bioimpianti SRL,279805,Ceramic femoral head prosthesis
,,"GMH Femoral Neck - Uncoated femoral stem prosthesis, modular",Global Orthopaedic Technology Pty Ltd,Global Manufacturing Technology Pty Ltd,286797,"Uncoated femoral stem prosthesis, modular"
53115,24/02/2019,"GMH Stem Modular Hip 4/11.5mm - Coated hip femur prosthesis, modular",Global Orthopaedic Technology Pty Ltd,Global Manufacturing Technology Pty Ltd,286796,"Coated hip femur prosthesis, modular"
,,Biolox Delta Ceramic Femoral Head - Ceramic femoral head prosthesis,Gruppo Bioimpianti Pty Ltd,Gruppo Bioimpianti SRL,279805,Ceramic femoral head prosthesis
,,"GMH Femoral Neck - Uncoated femoral stem prosthesis, modular",Global Orthopaedic Technology Pty Ltd,Global Manufacturing Technology Pty Ltd,286797,"Uncoated femoral stem prosthesis, modular"
54852,29/03/2019,"RayOne Trifocal - Lens, intraocular, posterior chamber",Kevin Grundy (IBD) Pty Ltd,Rayner Intraocular Lenses Ltd,220612,"Lens, intraocular, posterior chamber"
58535,30/09/2019,"Rayone trifocal - Lens, intraocular, posterior chamber",Kevin Grundy (IBD) Pty Ltd,Rayner Intraocular Lenses Ltd,220612,"Lens, intraocular, posterior chamber"
